Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (19) prop -> . LPAREN prop op prop RPAREN prop
    (3) empty -> .

    ADJF            shift and go to state 16
    LPAREN          shift and go to state 17
    NOUN            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)
    LSBRACKET       reduce using rule 3 (empty -> .)
    ADJF_gent       reduce using rule 3 (empty -> .)
    FROM            reduce using rule 3 (empty -> .)
    LOC_PREP        reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    prop                           shift and go to state 105
    empty                          shift and go to state 15

state 91

    (63) instr -> Ablt prop_ablt .

    DOT             reduce using rule 63 (instr -> Ablt prop_ablt .)
    COMMA           reduce using rule 63 (instr -> Ablt prop_ablt .)


state 92

    (23) prop_ablt -> empty .

    DOT             reduce using rule 23 (prop_ablt -> empty .)
    COMMA           reduce using rule 23 (prop_ablt -> empty .)
    Ablt            reduce using rule 23 (prop_ablt -> empty .)
    AND             reduce using rule 23 (prop_ablt -> empty .)
    OR              reduce using rule 23 (prop_ablt -> empty .)
    DASH            reduce using rule 23 (prop_ablt -> empty .)
    LSBRACKET       reduce using rule 23 (prop_ablt -> empty .)
    ADJF_gent       reduce using rule 23 (prop_ablt -> empty .)
    Gent_noun_prtf__plur reduce using rule 23 (prop_ablt -> empty .)
    WITH            reduce using rule 23 (prop_ablt -> empty .)
    WITHOUT         reduce using rule 23 (prop_ablt -> empty .)
    EXCEPT          reduce using rule 23 (prop_ablt -> empty .)
    ADVB            reduce using rule 23 (prop_ablt -> empty .)
    VERB            reduce using rule 23 (prop_ablt -> empty .)
    INFN            reduce using rule 23 (prop_ablt -> empty .)
    PRTS            reduce using rule 23 (prop_ablt -> empty .)
    PRCL            reduce using rule 23 (prop_ablt -> empty .)
    COMP            reduce using rule 23 (prop_ablt -> empty .)
    RCURLYBRACE     reduce using rule 23 (prop_ablt -> empty .)


state 93

    (61) obj_name -> prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except .

    Ablt            reduce using rule 61 (obj_name -> prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except .)
    DOT             reduce using rule 61 (obj_name -> prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except .)
    COMMA           reduce using rule 61 (obj_name -> prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except .)


state 94

    (20) aggregate_material_loc_part_except -> aggregate material loc part except .

    ADVB            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    VERB            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    INFN            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    PRTS            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    PRCL            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    COMP            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    DOT             reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    COMMA           reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)
    Ablt            reduce using rule 20 (aggregate_material_loc_part_except -> aggregate material loc part except .)


state 95

    (41) except -> empty .

    ADVB            reduce using rule 41 (except -> empty .)
    VERB            reduce using rule 41 (except -> empty .)
    INFN            reduce using rule 41 (except -> empty .)
    PRTS            reduce using rule 41 (except -> empty .)
    PRCL            reduce using rule 41 (except -> empty .)
    COMP            reduce using rule 41 (except -> empty .)
    DOT             reduce using rule 41 (except -> empty .)
    COMMA           reduce using rule 41 (except -> empty .)
    Ablt            reduce using rule 41 (except -> empty .)


state 96

    (42) except -> EXCEPT . aggregate
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    aggregate                      shift and go to state 106
    empty                          shift and go to state 26
    prop_gent                      shift and go to state 27

state 97

    (34) part -> prep_part prop_name . part
    (33) part -> . empty
    (34) part -> . prep_part prop_name part
    (3) empty -> .
    (39) prep_part -> . WITH
    (40) prep_part -> . WITHOUT

    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    WITH            shift and go to state 79
    WITHOUT         shift and go to state 80

    prep_part                      shift and go to state 78
    part                           shift and go to state 107
    empty                          shift and go to state 77

state 98

    (32) loc -> LOC_PREP prop_name aggregate .

    WITH            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    WITHOUT         reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    EXCEPT          reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    ADVB            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    VERB            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    INFN            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    PRTS            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    PRCL            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    COMP            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    DOT             reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    COMMA           reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)
    Ablt            reduce using rule 32 (loc -> LOC_PREP prop_name aggregate .)


state 99

    (36) prop_name -> prop_gent Gent_noun_prtf__plur .

    LSBRACKET       reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    ADJF_gent       reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    Gent_noun_prtf__plur reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    WITH            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    WITHOUT         reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    EXCEPT          reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    ADVB            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    VERB            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    INFN            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    PRTS            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    PRCL            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    COMP            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    DOT             reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    COMMA           reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)
    Ablt            reduce using rule 36 (prop_name -> prop_gent Gent_noun_prtf__plur .)


state 100

    (37) prop_name -> prop_gent Loct .

    LSBRACKET       reduce using rule 37 (prop_name -> prop_gent Loct .)
    ADJF_gent       reduce using rule 37 (prop_name -> prop_gent Loct .)
    Gent_noun_prtf__plur reduce using rule 37 (prop_name -> prop_gent Loct .)
    WITH            reduce using rule 37 (prop_name -> prop_gent Loct .)
    WITHOUT         reduce using rule 37 (prop_name -> prop_gent Loct .)
    EXCEPT          reduce using rule 37 (prop_name -> prop_gent Loct .)
    ADVB            reduce using rule 37 (prop_name -> prop_gent Loct .)
    VERB            reduce using rule 37 (prop_name -> prop_gent Loct .)
    INFN            reduce using rule 37 (prop_name -> prop_gent Loct .)
    PRTS            reduce using rule 37 (prop_name -> prop_gent Loct .)
    PRCL            reduce using rule 37 (prop_name -> prop_gent Loct .)
    COMP            reduce using rule 37 (prop_name -> prop_gent Loct .)
    DOT             reduce using rule 37 (prop_name -> prop_gent Loct .)
    COMMA           reduce using rule 37 (prop_name -> prop_gent Loct .)
    Ablt            reduce using rule 37 (prop_name -> prop_gent Loct .)


state 101

    (38) prop_name -> prop_ablt Ablt . prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    LSBRACKET       reduce using rule 3 (empty -> .)
    ADJF_gent       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 108
    empty                          shift and go to state 92

state 102

    (24) prop_ablt -> ADJF_ablt prop_ablt .

    Ablt            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    DOT             reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    COMMA           reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    AND             reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    OR              reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    DASH            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    LSBRACKET       reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    ADJF_gent       reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    Gent_noun_prtf__plur reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    WITH            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    WITHOUT         reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    EXCEPT          reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    ADVB            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    VERB            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    INFN            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    PRTS            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    PRCL            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    COMP            reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)
    RCURLYBRACE     reduce using rule 24 (prop_ablt -> ADJF_ablt prop_ablt .)


state 103

    (25) prop_ablt -> LCURLYBRACE prop_ablt . op prop_ablt RCURLYBRACE prop_ablt
    (14) op -> . AND
    (15) op -> . OR
    (16) op -> . DASH

    AND             shift and go to state 51
    OR              shift and go to state 52
    DASH            shift and go to state 53

    op                             shift and go to state 109

state 104

    (28) aggregate -> LSBRACKET aggregate op aggregate RSBRACKET . aggregate
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    FROM            reduce using rule 3 (empty -> .)
    LOC_PREP        reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)
    RSBRACKET       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    aggregate                      shift and go to state 110
    empty                          shift and go to state 26
    prop_gent                      shift and go to state 27

state 105

    (19) prop -> LPAREN prop op prop RPAREN prop .

    NOUN            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    AND             reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    OR              reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    DASH            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    LSBRACKET       reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    ADJF_gent       reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    FROM            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    LOC_PREP        reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    WITH            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    WITHOUT         reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    EXCEPT          reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    Gent_noun_prtf__plur reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    ADVB            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    VERB            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    INFN            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    PRTS            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    PRCL            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    COMP            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    DOT             reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    COMMA           reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    Ablt            reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)
    RPAREN          reduce using rule 19 (prop -> LPAREN prop op prop RPAREN prop .)


state 106

    (42) except -> EXCEPT aggregate .

    ADVB            reduce using rule 42 (except -> EXCEPT aggregate .)
    VERB            reduce using rule 42 (except -> EXCEPT aggregate .)
    INFN            reduce using rule 42 (except -> EXCEPT aggregate .)
    PRTS            reduce using rule 42 (except -> EXCEPT aggregate .)
    PRCL            reduce using rule 42 (except -> EXCEPT aggregate .)
    COMP            reduce using rule 42 (except -> EXCEPT aggregate .)
    DOT             reduce using rule 42 (except -> EXCEPT aggregate .)
    COMMA           reduce using rule 42 (except -> EXCEPT aggregate .)
    Ablt            reduce using rule 42 (except -> EXCEPT aggregate .)


state 107

    (34) part -> prep_part prop_name part .

    EXCEPT          reduce using rule 34 (part -> prep_part prop_name part .)
    ADVB            reduce using rule 34 (part -> prep_part prop_name part .)
    VERB            reduce using rule 34 (part -> prep_part prop_name part .)
    INFN            reduce using rule 34 (part -> prep_part prop_name part .)
    PRTS            reduce using rule 34 (part -> prep_part prop_name part .)
    PRCL            reduce using rule 34 (part -> prep_part prop_name part .)
    COMP            reduce using rule 34 (part -> prep_part prop_name part .)
    DOT             reduce using rule 34 (part -> prep_part prop_name part .)
    COMMA           reduce using rule 34 (part -> prep_part prop_name part .)
    Ablt            reduce using rule 34 (part -> prep_part prop_name part .)


state 108

    (38) prop_name -> prop_ablt Ablt prop_ablt .

    LSBRACKET       reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    ADJF_gent       reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    Gent_noun_prtf__plur reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    WITH            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    WITHOUT         reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    EXCEPT          reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    ADVB            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    VERB            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    INFN            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    PRTS            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    PRCL            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    COMP            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    DOT             reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    COMMA           reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)
    Ablt            reduce using rule 38 (prop_name -> prop_ablt Ablt prop_ablt .)


state 109

    (25) prop_ablt -> LCURLYBRACE prop_ablt op . prop_ablt RCURLYBRACE prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    RCURLYBRACE     reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 111
    empty                          shift and go to state 92

state 110

    (28) aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .

    FROM            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    LOC_PREP        reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    WITH            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    WITHOUT         reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    EXCEPT          reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    ADVB            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    VERB            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    INFN            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    PRTS            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    PRCL            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    COMP            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    DOT             reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    COMMA           reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    Ablt            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    AND             reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    OR              reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    DASH            reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)
    RSBRACKET       reduce using rule 28 (aggregate -> LSBRACKET aggregate op aggregate RSBRACKET aggregate .)


state 111

    (25) prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt . RCURLYBRACE prop_ablt

    RCURLYBRACE     shift and go to state 112


state 112

    (25) prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE . prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    Ablt            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)
    LSBRACKET       reduce using rule 3 (empty -> .)
    ADJF_gent       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    RCURLYBRACE     reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 113
    empty                          shift and go to state 92

state 113

    (25) prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .

    Ablt            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    DOT             reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    COMMA           reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    AND             reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    OR              reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    DASH            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    LSBRACKET       reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    ADJF_gent       reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    Gent_noun_prtf__plur reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    WITH            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    WITHOUT         reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    EXCEPT          reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    ADVB            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    VERB            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    INFN            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    PRTS            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    PRCL            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    COMP            reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)
    RCURLYBRACE     reduce using rule 25 (prop_ablt -> LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt .)

